"OpenWrt", "LEDE", "Title";
"7862d74a17", "          ", "generic/4.4: add fix for CVE-2016-5195";
"1cb9409df2", "          ", "generic/4.1: bump kernel to 4.1.35";
"f14d3f5d46", "          ", "generic/3.18: bump kernel to 3.18.44";
"5e150bb249", "b760afa09a", "lantiq: danube fxs bugfix: changed compatible attribute of vmmc";
"7c21870f85", "7ba9a3a504", "ar71xx: Add support to DomyWifi DW33D";
"ce116bc6f9", "          ", "mvebu: bugfixes for rango";
"67d3ba0c7c", "          ", "mwlwifi: install the 88W8964 firmware, too";
"c718b120e0", "          ", "kernel: add tpm support";
"50e627ac06", "3764caa934", "mvebu: add support for the Linksys WRT3200ACM (Rango)";
"2055b43f78", "5da412bf80", "mwlwifi: upgrade to 10.3.2.0-20161013";
"f9fc9c242f", "          ", "hostapd: add interoperability workaround for 80+80 and 160 MHz channels";
"a709937307", "          ", "Revert ""kernel: bump 4.1 to 4.1.30""";
"4acd4da998", "          ", "Revert ""kernel: bump 3.18 to 3.18.39""";
"9c840109de", "83997146e7", "ar71xx: disable flow control to the built-in switch on AR934x";
"6184baa842", "be08fdd007", "ar71xx: disable pdata->use_flow_control for QCA9558";
"57c614a45b", "75b2105cd3", "ar71xx: rename ethernet pdata->builtin_switch to use_flow_control";
"5a779cdbb3", "1beb5bec64", "ar71xx: enable flow control for ethernet MACs with built-in switch";
"f16bdf493f", "7c02ecdd35", "Revert ""ar71xx: enable flow control for ethernet MACs with built-in switch""";
"c735d4e3ca", "          ", "omcproxy: update to git HEAD";
"f9794d4da0", "          ", "odhcpd: update to git HEAD";
"ecadb4217f", "          ", "odhcp6c: update to git HEAD";
"c2d29a51e5", "          ", "netfilter,iptables: add optional CHECKSUM module";
"8bd198f171", "ec041920b7", "include/package-ipkg.mk: use TARGET_PATH_PKG in Package/*/install steps";
"8c658e15cc", "cb718eb34b", "include/host-build.mk: set Host/Exports for Host/Install step";
"69ae4b5e66", "4ada2fd276", "include/host-build.mk: fix ACLOCAL_INCLUDE";
"7d7858f6f1", "7064a849ce", "include/host-build.mk: pass HOST_BUILD_PREFIX to Host/install";
"6eb5baaa47", "4cc2d159bc", "gemini: rename config-default to config-4.4";
"ca447f00dc", "df04723478", "gemini: rename patches directory to patches-4.4";
"dbd3e81d69", "30cd012860", "gemini: delete 3.18 support";
"4c70e54c07", "58df34b5e1", "gemini: drop Linux 4.1 support";
"d41ac5fd97", "859693509f", "image.mk: use LINUX_KARCH rather than ARCH for mkits";
"823f6dd12f", "4ab33a3002", "brcm63xx: fix CT-536p/CT-5621T support";
"5d91613a4e", "cea917c30b", "brcm63xx: fix HG556a C button";
"62e4b4f622", "eae812ddb6", "brcm63xx: fix image generation with offsets/blocksizes != 64K";
"ab45e1aa2a", "0bed85bbca", "brcm63xx: fix CVG834G compatible string";
"2933b2f122", "b1f39d3d7e", "openssl: update to 1.0.2j";
"6faa54673d", "91362e7aa4", "strace: bump to 4.13";
"ce94d58d8e", "f2220bc1fe", "perf: disable libcrypto dependency";
"3f36cfced2", "012873074f", "perf: drop sched_getcpu wrapper";
"7f5b1dbcd6", "a88fc0db9d", "xtables-addons: add missing dependency";
"bd1c3202a0", "652ac2c6fd", "xtables-addons: update to 2.11";
"8c0660aa00", "ef6d6661e2", "ncurses: install a dummy libtinfo.a for packages that try to link it";
"c1858411e0", "9816d2f5f5", "musl: update musl to version 1.1.15";
"428ee42cba", "3e5b50a8a7", "musl: remove sh3 workaround";
"b793e4fe16", "          ", "Enable nand for mt7621";
"83767cf94f", "          ", "kernel: bump 3.18 to 3.18.39";
"b64bf61d96", "          ", "ipq806x: squash dts makefile patches into one";
"5d9c3170ca", "          ", "ipq806x: fix r7800 dts name in image makefile";
"81feceaa26", "          ", "gemini: add 4.4 support";
"31fa21bcdc", "          ", "ipq806x: forgotten r7800 dts rename in patch";
"6320398fe1", "          ", "ipq806x: Build image for Netgear Nighthawk X4 7500v2";
"231ef70f45", "          ", "kernel: bump 4.1 to 4.1.30";
"0cd3fc8f47", "2ebb4733e1", "kernel: add kmod-squashfs";
"470ebc51b8", "11d47e615b", "libubox: update to the latest version, adds a few utility functions";
"dd9c4ab471", "          ", "ath10k-firmware: fix QCA9984 board file loading";
"5eb2bdd175", "          ", "mac80211: add QCA9984 related patches and fixes";
"5a17ceb0ab", "9dc367e6f0", "ipq806x: fix ipq8065 s2a/s2b regulator frequency (fixes ethernet performance)";
"6838692737", "          ", "ipq806x: Netgear R7800 is ipq8065, rename dts";
"d6c4db5f9b", "c8580f51ba", "u-boot-envtools: fix building with glibc";
"c730772eb9", "a77ce8ba96", "libs/gmp: update to 6.1.1";
"321c35eaa3", "3d20f56c13", "tools/gmp: update to 6.1.1";
"831006d0b6", "5216af7b05", "tools/scons: update to 2.5.0";
"b5b36bb86e", "a247e26a7e", "tools/cmake: update to 3.6.1";
"39386db0f4", "4e8c6f3407", "dropbear: security update to 2016.74";
"427c57cc60", "eed30bc869", "procd: update to the latest version";
"eeb010f910", "86c0a569f4", "fstools: update to latest HEAD";
"4021764eff", "c9e3cd798d", "fstools: update to latest git HEAD";
"e2db7aa009", "5dc80cbcff", "fstools: update to latest git version";
"5d61a55d62", "c9e3cd798d", "fstools: update to latest git HEAD";
"b07ea5a19d", "b15f41d4d6", "ugps: update to latest git HEAD";
"fcda99f044", "bafeb90745", "iperf3: update to version 3.1.3";
"11c03bbef1", "9cbb51ff8c", "iperf: update to version 2.0.9";
"a4d62c261c", "bdf9243c1b", "cyassl: update to wolfssl version 3.9.6";
"2cb4884183", "7d38128f6a", "curl: update to version 7.50.0";
"c2eff9bbe3", "          ", "network/services/uhttpd: Add Basic Auth config";
"d175c09bea", "f76f83de71", "mwlwifi: upgrade to 10.3.0.18-20160804";
"55ac1fa751", "          ", "brcm2708: Reverting git commit a194e83f16b05240184f58b709152fb840cf00f7";
"84cdf81fd4", "          ", "zynq: add xilinx devcfg char driver support";
"2251e0a163", "          ", "zynq: add usb support for Zedboard";
"cd91ba788b", "          ", "generic/4.4: backport virtio_ring patch for reverting weak barriers patch";
"2be862b6fc", "          ", "bcm53xx: fix simplified image building code";
"019be77f6b", "          ", "sunxi: add support for Orange Pi 2 (H3)";
"e2684a47b5", "          ", "packages: uboot-sunxi: add support for Orange Pi 2";
"0881b27ea0", "122a7021a9", "ubox: update to the latest version, fixes lsmod output";
"c3dca81f1e", "9ba0dc602f", "ubox: update to latest git HEAD";
"71685f8fe2", "9ba0dc602f", "ubox: update to latest git HEAD";
"57a898bcfa", "          ", "Increase the default system log buffer size from 16 kB (default both in logd source and in the startup script) to 64 kB by adjusting the default value in startup script.";
"0221021329", "c940ccedd8", "bcm53xx: image: don't suppress ""mv"" command echoing";
"7b8ae82273", "b3b797076e", "bcm53xx: simplify image building code";
"2b2849c765", "dbc416b6ec", "bcm53xx: remove duplicate template data from the image makefile";
"934a1d6b67", "fac693441f", "bcm53xx: fix kernel config after USB2 PHY driver backport";
"a20937630c", "1692c71564", "bcm53xx: use upstream fix simplifying USB power GPIO usage";
"46ef205da0", "c74c227e5b", "bcm53xx: backport driver for Northstar's USB 2.0 PHY";
"a734975474", "e71fffed64", "bcm53xx: backport BCM5301x patches from 2016-07-06";
"663d304336", "eaf0d22421", "bcm53xx: calculate Seama MD5 using content of kernel partition";
"246eb4a081", "3c014dc306", "Revert ""bcm53xx: use uncompressed zImages""";
"9afe0c1ec5", "754565a84b", "netifd: update to the latest version";
"ea3d5f4d86", "99e5bec2c6", "netifd: quote vendorid and hostname variables in dhcp script";
"5d4d8dd2b6", "f9a3123bbf", "netifd: Remove hardcoded DHCP release option";
"0d4e2cc83f", "9b05d3aa8e", "strace: update to version 1.12";
"28da8b7040", "0f4a337b31", "toolchain/binutils: add 2.26.1";
"a30f33a7d4", "dc8da205cb", "tools/isl: bump to 0.17.1";
"f14d34e473", "d43075710b", "mbedtls: fix missing mbedtls_time_t bug in mbedtls 2.3.0";
"4d1eac91fb", "05cc72944c", "mbedtls: update to version 2.3.0";
"4441c126df", "bd20cb272e", "polarssl: update to version 1.3.17";
"b33863337a", "d06b68fe83", "tools: padjffs2: add option to output padding data to stdout";
"2244efe230", "055ba75f92", "linux/archs38: Add wireless AP capabilities similarly to axs101";
"6f5e1cc051", "2005732ea7", "linux/archs38: Disable USB 2.0";
"fadd93e262", "3dded42f05", "iftop: fix mac address display";
"9f29d3e5af", "527696674a", "igmpproxy: logging options - make work & improve";
"1fd7e5d65e", "07e8cfed8a", "mwlwifi: Update to latest version";
"9a68b385f2", "2c9c998b4a", "mwlwifi: remove the a-mpdu failure messages entirely instead of hiding them in the debug log";
"bf389e7b99", "4926e4b1ae", "mwlwifi: fix excessive logspam if starting a BA session fails";
"957808eb4f", "29ad4d2a0c", "mwlwifi: fix excessive use of busy-waiting that was tripping up the flash driver";
"4fbcf30db6", "ab5e07f731", "mwlwifi: update to 10.3.0.17-20160520-1";
"38813174b2", "bcb1d9399f", "valgrind: update to the latest version, fix build issues on ARM";
"6567a9614b", "c1c49d9456", "prism54-firmware: change prism54/p54-firmware package versioning";
"677e743ac2", "ffcae8b494", "prism54-firmware: add also other p54 firmware to own package";
"e9799ea22d", "37fa64a6c5", "firmware: extract prism54-firmware into own package";
"c95a6218b0", "          ", "packages: uboot-lantiq: refresh patches to account for easybox904";
"138f0748e9", "          ", "packages: uboot-zynq: use dtc in kernel";
"993f11c498", "8998dc14a5", "brcm2708: fix SUBTARGET checks for bcm2709/bcm2710";
"2268ee8e1f", "          ", "zynq: add sdcard image generation support when board profile is selected";
"4d133a7c63", "          ", "tools: build dosfstools and mtools for zynq";
"951b300fcd", "          ", "packages: uboot-zynq: bump uboot-zynq to 2016.07";
"53d8dd8099", "70b4e46804", "e2fsprogs: fix build on OS X systems";
"e8c405b204", "          ", "kernel: bump 4.1 to 4.1.27";
"858fc3b24b", "          ", "packages: usign: update datecode to indicate correct year";
"c2ca1d9bcf", "1e9c066595", "ustream-ssl: update to latest git HEAD";
"0724fee052", "f02184cbcf", "ubus: update to latest git HEAD";
"cc48d5b372", "          ", "rpcd: update to latest git HEAD";
"ec14b77499", "94cc41632e", "procd: update to latest git HEAD";
"e9ffbba58e", "2a8bb46294", "jsonfilter: update to latest git HEAD";
"772126288c", "21fa645f7a", "uci: update to latest git HEAD";
"76494dc9d0", "cbf6bc296f", "usign: update to latest git HEAD";
"a6fa07637b", "d643ee0260", "umbim: update to latest git HEAD";
"74264ec488", "1a06dc6dc2", "libubox: update to latest git HEAD";
"76cbb843d4", "          ", "mac80211: brcmfmac: fix interfaces management";
"b2b38957e6", "          ", "mac80211: refresh brcmfmac patches";
"531be44616", "          ", "mac80211: brcmfmac: backport changes from 2016-06-29";
"64d9b874bc", "          ", "mac80211: brcmfmac: rename patches from commit fixing P2P";
"0b29dabf24", "          ", "mac80211: brcmfmac: fix lockup related to P2P interface";
"feb932e95b", "          ", "packages: fix nvram makefile";
"9f5894383a", "          ", "kernel: bump 3.18 for the remaining targets to 3.18.36";
"7ad58fce97", "          ", "kernel: add missing symbol for 4.4";
"3b683f504f", "323d37cbb6", "arm64: update to linux 4.4";
"203a7ed314", "c115058669", "libubox: update to the latest version";
"2c3b84e7d2", "0d476971f2", "kernel: define CONFIG_CPU_THERMAL in kmod-thermal";
"8d578a2286", "1050a609cf", "nvram: install init.d quirks script on brcm47xx only";
"95f18e501a", "638a5682e1", "kernel: remove bogus CONFIG_LOG_BUF_SHIFT overrides";
"9edac5e786", "0cc58a0f98", "conntrack: enable support for netfilter conntrack zones";
"7ead4f423b", "c4879556fe", "kernel: fix dependency chain of kmod-igb";
"1959e15ac0", "442ff3b34d", "busybox: run sysntpd at higher priority";
"7e5059d41d", "44b82ab77a", "libiconv-full: add license tag";
"402c737c34", "5ac43d6ec2", "px5g: add license tag";
"6a2f68d8c5", "c7d6a924ac", "usbutils: add license tag";
"24986a1cf8", "872075c761", "elfutils: remove unrecognized config option";
"59087725fb", "75dc12dac1", "libpcap: remove unrecognized configure options";
"8852da8090", "5d8ece87a4", "util-linux: fix scanf fallback detection for uClibc-ng";
"e6286ceebc", "d84bf324ba", "ustream-ssl: update to the latest version, adds cyassl/wolfssl fixes";
"facc1e8bd0", "9b118cde89", "wolfssl: enable openssl 1.0.1 compatibility";
"7e6ca2d317", "987f14ab23", "libunwind: initial version 1.1";
"f51dd01ca6", "df18b3756f", "scripts: feeds: fix version detection for Make >= 4.2.1";
"a935e22d06", "96db107524", "tools/cmake: fix parallel build with Make 4.2+";
"347143af0d", "6fb212f293", "build: don't add -j for parallel builds with Make 4.2+";
"d960c74401", "ee613097be", "tools: patch-image: Added optional size option";
"50c4176f73", "cb7aa4b1fe", "ebtables: fix segmentation fault due to uninitialized extension data";
"f9880b4863", "bf32177a1d", "kernel: remove full cache flush in fuse_copy_do() for MIPS";
"95748269d0", "dc140e00a9", "kernel: fix missing break in ubi auto-mounting patch";
"f65e79e4b7", "2abb02419d", "kernel: remove one of two patches deactivating broken vdso support on mips";
"03baedb15d", "3ee278c5c9", "package/kernel: Enable XATTR by default";
"088909cc1a", "d635ef50c5", "e2fsprogs: fix build problem with very old libmagic";
"2466fafa89", "ecbc138343", "odhcp6c: Upstep to latest version";
"ce54bf6701", "52836866c9", "kirkwood: add missing kernel symbol";
"bd95bc6be6", "          ", "packages: make virtio-pci actually depend on PCI_SUPPORT";
"c21ed6670b", "          ", "kernel: add missing symbol for 4.4";
"00a2f59f5f", "          ", "kernel: add missing symbols into 3.18 and 4.1";
"5a3b3a10c1", "          ", "packages: add kernel version dependency for bmp085 module";
"8110af7e28", "          ", "ca-certificages: Add certificate bundle for packages that need it";
"dd33f253ba", "37cfc23cb7", "kernel: require admin permissions for swconfig set operations";
"94a986d88f", "442db0d6d8", "kernel: deny swconfig set requests for unprivileged users";
"8207cd3298", "dd182011e1", "swconfig: improve failure reporting";
"c7789efa7f", "9e45f9d63c", "polarssl: enable AES-GCM and CAMELLIA-GCM ciphersuites";
"f0b59b4b85", "5610afe203", "sparse: update to support llvm 3.5.0";
"37a548cd64", "8bd02b1381", "strace: add option for enabling stack trace support";
"222a02bc6f", "5a5934f0c2", "tools/mkfwimage2: remove 256 length limit for partition images";
"dadb001958", "be74158102", "kernel: replace SMP cacheflush fix with some patches from linux-mti.git";
"7036d553c6", "eed2f24c0d", "kernel: fix mips MT_SMP kernel crash on cache flush";
"979069b75b", "e6d3899ddc", "kernel: add support for uncompressed zImage on ARM";
"1394bc75ac", "af1791964d", "kernel: add common config symbols";
"89b0e67bae", "1830c31632", "mvebu: Configure status LED for WRT1900ACS";
"5e2a11f9b7", "13ea815b6c", "mvebu: add a patch to deal with excessive latencies/delays during flash PIO command processing";
"afc13094ba", "35782e104a", "mvebu: configure switch on WRT1200AC and WRT1900ACv2/S";
"852e45af41", "df98acc6a1", "mvebu: backport upstream ethernet driver improvements and enable buffer manager support";
"b891669e69", "848cacb21d", "mvebu: fix device I/O coherency issues";
"202b2a307c", "a080b10331", "mvebu: correct patch name of the crypto sram fix";
"fce36406d4", "629636dd25", "mvebu: fix bus ranges for the crypto processor sram";
"87d7a2f643", "22cc151e93", "mvebu: tune kernel config for performance";
"d818da7f77", "f849c2c832", "mvebu: enable core drivers in the kernel config instead of packaging them";
"a1f8d57803", "a5a3b59bf5", "mvebu: add some more flash driver fixes";
"1c81909560", "008579f2ff", "mvebu: rename recently added flash driver fix";
"3259ed3ad2", "f0dd81043c", "mvebu: prevent crash in the flash driver in case of a spurious interrupt";
"cdd4cf1b24", "24b8d31bad", "mvebu: update to linux 4.4";
"e227836ddc", "8eab383782", "mvebu: fix portability issues in the image makefile code";
"1fe108f79f", "566343246f", "mvebu: backport an upstream NAND flash driver fix";
"40b0a3e25c", "9493613e94", "linux-firmware: fix md5sum";
"b84356273b", "2ca4fa5feb", "rtl8192su-firmware: move firmware to own package";
"cfc7b59c5c", "d2a372c4fc", "rtl8192se-firmware: fix package build";
"2a17ff6faa", "240137a744", "mt76: update to the latest version, fixes a SMPS handling issue";
"6f26f48608", "c2ec43733a", "mt76: update to latest version, adds survey support for mt76x2";
"892caed120", "8e70655f35", "mt76: update to the latest version, fixes a monitor mode injection crash";
"b64a4f66e8", "cf6d9d97fb", "kernel: rename B53 symbols to avoid upstream kernel conflict";
"84394136ee", "65a22d84ad", "kernel: backport bgmac changes from net-next";
"3259bc24af", "4bd0edba1e", "kernel: rename bgmac patches that went into the same kernel";
"0a49be215b", "df2889c709", "packages: fix bmp085-spi typo";
"689317c5cc", "          ", "kernel: add missing symbols for 4.4";
"217abe87ce", "          ", "packages: add virtio-pci and virtio-mmio packages, fix 9pnet dependencies";
"8bdbf41791", "84d489f64f", "kernel: update to version 4.4.14";
"fa936d2099", "          ", "mediatek: convert the NAND target to UBI";
"ff159b733c", "bd657ec9ac", "mediatek: remove modules from Kernel config";
"5fa16053e3", "d09f0045ea", "ramips: fix up switch settings for Sitecom WL-351 v1 002";
"64032d56b3", "2dc9beddc0", "ramips: disable the WP pin on the SDK mmc driver";
"b48b0cffc9", "81add8f753", "ramips: fix pinmux typo";
"605dcfba31", "0a0caa2656", "ramips: set correct LAN/WAN MAC addresses on DIR-860L B1";
"d55cbdcc86", "fa9811814a", "ramips: fix fixseama call on first boot";
"14dc8ede0b", "6f61990d15", "ramips: add i2s clocks";
"78d773a788", "921d782eb7", "ramips: update i2s dtsi files";
"73b563e949", "9ff8928bb9", "ramips: improve i2s drivers";
"f915f9b8b4", "42bbe28cf1", "ramips: add i2c clock";
"751212a809", "011ce1fad6", "ramips: update i2c dtsi files";
"13e25117a3", "ad76366d7d", "kernel: refresh patches";
"bc966e891d", "67475b0e31", "kernel: backport cosmetic ubifs patch";
"54a7bbf9d0", "bf89f5404b", "sunxi: remove NAMESPACES config symbols";
"a014b3912c", "93d5629a27", "modules: add BMP085 pressure sensor";
"a401213229", "719fd09d91", "tools: build msdostools for omap";
"ea069db400", "93276a351c", "omap: remove NAMESPACES config symbols";
"71de101f6d", "0dbd0b9ecd", "omap: remove XFRM config symbols";
"a1e7166ae5", "abf23d70ac", "omap: remove config symbol W1";
"bbc2aed5f1", "9efbf58360", "omap: switch to 4.4";
"83a87cf269", "21738fe01e", "omap: remove BMP085 symbol";
"3f486af5d5", "297142464a", "kernel/spi: add kernel package for spi-omap-24xx";
"a244a11be9", "49cf356710", "kernel: add random-omap rng for omap";
"94c6e7eded", "ac765cfdc8", "zynq: remove unneeded _DIAG and _XFRM symbols";
"128f2fff20", "8f6df9465e", "sunxi: remove XFRM_ config symbols";
"61473c54dd", "34a3ec9c63", "modules: add missing module to ipsec description";
"3b0bfeac5c", "ff4a804669", "octeon: fix image build";
"1cd953840a", "f77a56d18a", "octeon: export the FILESYSTEMS variable during image generation";
"93a03a3dad", "7992633e63", "octeon: Ignore MEM boot param when too small";
"59d6be20e2", "e030c31e35", "octeon: convert to new image building code";
"17870edd26", "f532191c1c", "cns3xxx: fix RX softIRQ loop";
"784bd18690", "86a2702a00", "libnetfilter_queue: fix checksum computation";
"39e0bd76b5", "7e08f2ccbd", "mtd: support -c (datasize) option for fixseama command";
"80763b33dc", "1aca291214", "kernel: mtdsplit: calculate kernel partition precisely for Seama";
"dacbc34e6a", "f966ea2f49", "firmware-utils: oseama: support extracting entity";
"0e4fad39ae", "399d214d05", "oseama: support extracting entity";
"0a550a1e01", "a95d64a269", "brcm63xx: simplify block size and image offset options";
"44d646e4c5", "13253fbcbd", "brcm63xx: add sysupgrade images";
"cf61ca6d69", "d61d82e3d3", "brcm63xx: merge DSL-274X-F1 profiles";
"0a0b7425da", "a89f5e795a", "brcm63xx: move the bootargs into the dtb files";
"1f6462e778", "80403e4558", "brcm63xx: use upstreamed compatible name for the periph intc";
"56f7034b80", "29444e4754", "brcm63xx: fix external IRQs";
